id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_requisition,hr_recruitment_requisition,model_hr_recruitment_requisition,group_hr_recruitment_requisition_user_level_1,1,1,1,0
access_hr_recruitment_requisition_settings,hr_recruitment_requisition_settings,model_hr_recruitment_requisition,group_hr_recruitment_requisition_settings,1,1,1,1
access_hr_recruitment_requisition_line,hr_recruitment_requisition_line,model_hr_recruitment_requisition_line,group_hr_recruitment_requisition_user_level_1,1,1,1,0
access_hr_recruitment_requisition_line_setting,hr_recruitment_requisition_line_settings,model_hr_recruitment_requisition_line,group_hr_recruitment_requisition_settings,1,1,1,1
access_hr_recruitment_type,hr_recruitment_type,model_hr_recruitment_type,group_hr_recruitment_requisition_user_level_1,1,1,1,0
access_hr_recruitment_type_settings,hr_recruitment_type_settings,model_hr_recruitment_type,group_hr_recruitment_requisition_settings,1,1,1,1
access_hr_requisition_state,hr_requisition_state,model_hr_requisition_state,group_hr_recruitment_requisition_user_level_1,1,1,1,0
access_hr_requisition_state_settings,hr_requisition_state_settings,model_hr_requisition_state,group_hr_recruitment_requisition_settings,1,1,1,1
access_hr_recruitment_stage_log,hr_recruitment_stage_log,model_hr_recruitment_stage_log,group_hr_recruitment_requisition_user_level_1,1,1,1,1
access_hr_recruitment_requisition_stage_transition_wizard,hr_recruitment_requisition_stage_transition_wizard,model_hr_recruitment_requisition_stage_transition_wizard,group_hr_recruitment_requisition_user_level_1,1,1,1,1
access_hr_applicant_stage_log,hr_applicant_stage_log,model_hr_applicant_stage_log,group_hr_recruitment_requisition_user_level_1,1,1,1,1
access_hr_applicant_stage_transition_wizard,hr_applicant_stage_transition_wizard,model_hr_applicant_stage_transition_wizard,group_hr_recruitment_requisition_user_level_1,1,1,1,1
view_discipline_category,view.discipline.category,model_discipline_category,hr.group_hr_manager,1,1,1,0
view_discipline_category_settings,view.discipline.category_settings,model_discipline_category,group_hr_recruitment_requisition_settings,1,1,1,1
access_hr_applicant_user_level_1,hr_recruitment_requisition_user_level_1,model_hr_applicant,group_hr_recruitment_requisition_user_level_1,1,0,0,0
access_hr_applicant_official,hr_recruitment_requisition_official,model_hr_applicant,group_hr_recruitment_requisition_official,1,1,1,1
access_hr_recruitment_stage_user,hr_recruitment_requisition_user,model_hr_recruitment_stage,group_hr_recruitment_requisition_user,1,0,0,0





