id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contractor_charge_account,hr.contractor.charge.account,model_hr_contractor_charge_account,base.group_user,1,1,1,1
access_hr_contractor_charge_account_line,hr.contractor.charge.account.line,model_hr_contractor_charge_account_line,base.group_user,1,1,1,1
access_hr_contractor_reported_hours,hr.contractor.reported.hours,model_hr_contractor_reported_hours,base.group_user,1,1,1,1
access_hr_contract,hr.contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_account_budget_post_contractor,access.account.budget.post,om_account_budget.model_account_budget_post,linktic_contractor_charge_account.group_contractor_charge_user,1,0,0,0
access_crossovered_budget_contractor,access.crossovered.budget,om_account_budget.model_crossovered_budget,linktic_contractor_charge_account.group_contractor_charge_user,1,0,0,0
access_account_move_contractor,access.account.move,account.model_account_move,linktic_contractor_charge_account.group_contractor_charge_user,1,0,0,0
access_account_move_contractor,access.account.move.contractor,account.model_account_move,linktic_contractor_charge_account.group_contractor_charge_user,1,0,0,0
access_account_move_line_contractor,access.account.move.line,account.model_account_move_line,linktic_contractor_charge_account.group_contractor_charge_user,1,0,0,0
access_account_partial_reconcile_contractor,access.account.partial.reconcile,account.model_account_partial_reconcile,linktic_contractor_charge_account.group_contractor_charge_user,1,0,0,0

access_linktic_report_task,linktic.report.task,model_linktic_report_task,linktic_contractor_charge_account.group_contractor_charge_user,1,1,1,1
access_linktic_report_task_group,linktic.report.task.group,model_linktic_report_task_group,linktic_contractor_charge_account.group_contractor_charge_user,1,1,1,1
access_collection_accounts,collection.accounts,model_collection_accounts,linktic_contractor_charge_account.group_contractor_charge_user,1,1,1,1
access_request_bonuses,request_bonuses,model_request_bonuses,base.group_user,1,1,1,1
